"bibref","main_method_category","subcategory_1","subcategory_2","subcategory_3","method_description"
"kogutJointVenturesOption1991","Real Options","","","","Financial theory applied to real assets, providing flexibility to adapt decisions as uncertainty resolves over time."
"konnoMeanabsoluteDeviationPortfolio1991","Optimization","","","","Mathematical techniques for finding the best solution from a set of feasible alternatives, often subject to constraints and multiple objectives."
"kruberApplicationDecisionAnalysis1998","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"kuikkaModelingEnvironmentallyDriven1999","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"kuikkaUncertaintiesClimaticChange1997","Bayesian Methods","bayesian network","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"leeVerticalStrategicInteraction1997","Game Theory","","","","Mathematical framework for analyzing strategic interactions between rational decision-makers with potentially conflicting interests."
"lipscombCombiningExpertJudgment1998","Delphi/Expert Judgment","","","","Structured communication techniques for obtaining reliable consensus from groups of experts on complex or uncertain topics."
"liuStatespaceAbstractionAnytime1996","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"malandrakiTimeDependentVehicle1992","Optimization","","","","Mathematical techniques for finding the best solution from a set of feasible alternatives, often subject to constraints and multiple objectives."
"matzkevichDecisionAnalyticNetworks1995","Expert Systems/AI","","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"mazurJudicialLegislativeViewpoints1990","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"mcdonaldTutorialEvaluatingExpected1997","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"mehrezDecisionAnalysisView1995","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"owensInformationBusinessPerformance1997","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"parkheStrategicAllianceStructuring1993","Game Theory","","","","Mathematical framework for analyzing strategic interactions between rational decision-makers with potentially conflicting interests."
"peckUncertaintyValueInformation1996","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"petermanDecisionAnalysisMethod1999","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"rameshClaimsArgumentsDecisions1994","Delphi/Expert Judgment","group decision","","","Structured communication techniques for obtaining reliable consensus from groups of experts on complex or uncertain topics."
"reckhowWaterQualitySimulation1994","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"reifmanReactorDiagnosticsRule1991","Expert Systems/AI","pattern recognition","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"rimeyControlSelectivePerception1994","Decision Analysis","decision theory","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"smithValuingRiskyProjects1995","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"sonnenbergMarkovModelsMedical1993","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"stewartImportanceTaskAnalyzing1997","Delphi/Expert Judgment","","","","Structured communication techniques for obtaining reliable consensus from groups of experts on complex or uncertain topics."
"stiberExpertSystemMethodology1999","Expert Systems/AI","","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"vandergaagBayesianBeliefNetworks1996","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"varisBayesianDecisionAnalysis1997","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"varisLearningBayesianDecision1999","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"venkateshAnalyzingInvestmentsManaging1999","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"wakkerElicitingNeumannmorgensternUtilities1996","Behavioral Decision Theory","prospect theory","","","Psychological and economic theories explaining how people actually make decisions, incorporating cognitive limitations and biases."
"westjr.InformationProblemsOrganizations1993","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"wuCurvatureProbabilityWeighting1996","Multi-Criteria Decision Analysis","value function","","","Systematic approaches for evaluating and ranking alternatives based on multiple, often conflicting, criteria and stakeholder preferences."
"yokeUncertaintyClimateChange1991","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"gonzalesAssessingValueInformation2001","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"haesekerIncorporatingUncertaintySt2001","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"koetsinchaiHeuristicPlanningWater2001","Optimization","","","","Mathematical techniques for finding the best solution from a set of feasible alternatives, often subject to constraints and multiple objectives."
"meyerElicitingAnalyzingExpert2001","Delphi/Expert Judgment","","","","Structured communication techniques for obtaining reliable consensus from groups of experts on complex or uncertain topics."
"murphyAchievingBusinessValue2002","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"perryModelbasedMethodologyEvaluation2002","Delphi/Expert Judgment","group decision","","","Structured communication techniques for obtaining reliable consensus from groups of experts on complex or uncertain topics."
"polkKeyCompetenciesInstitutional2001","Delphi/Expert Judgment","","","","Structured communication techniques for obtaining reliable consensus from groups of experts on complex or uncertain topics."
"vardyEssaysAppliedGame2001","Game Theory","","","","Mathematical framework for analyzing strategic interactions between rational decision-makers with potentially conflicting interests."
"bailyPurchasingPrinciplesManagement2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"baronRationalityIntelligence2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"blanchardDigitalChallengeLibraries2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"corpsCommandControlMarine2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"elhayekCatastropheInsurancePortfolio2005","Optimization","","","","Mathematical techniques for finding the best solution from a set of feasible alternatives, often subject to constraints and multiple objectives."
"flemingReasoningInteractionMixedinitiative2005","Expert Systems/AI","","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"ghoshManagementControlSystems2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"greenbergTortureDebateAmerica2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"helgesenWebInclusionArchitecture2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"kockBusinessProcessImprovement2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"krauseOptimalNonmyopicValue2005","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"lanGlobalInformationSociety2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"lumScientificThinkingSpeech2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"managoKnowledgebasedBayesianNetworks2005","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"norrmanBayesianDecisionAnalysis2004","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"poynerEnablingEndusersInformation2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"proctorEssentialsMarketingResearch2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"spilsburySustainabilityForestManagement2005","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"yokotaImprovingValueInformation2003","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"abellCompetingKnowledgeInformation2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"alexandridisModellingRegionalGrazing2007","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"artmannValueInformationUpdating2009","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"barrarGlobalOutsourcingStrategies2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"barrenoEvaluatingSecurityMachine2008","Expert Systems/AI","","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"bhattacharjyaDecisionCircuitsGraphical2009","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"billenDynamicMobileGIS2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"brysonManagingInformationServices2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"councilCLEANERNSFsEnvironmental2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"curryManagingInformationSystems2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"donNetworkTechnologiesNetworked2007","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"duncanIncludingSevereUncertainty2008","Decision Analysis","decision theory","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"eliasDemandModelManagement2006","Expert Systems/AI","","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"grandersonHumancenteredSensorbasedBayesian2007","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"halePerformanceConsultantsFieldbook2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"hayes-rothHyperbeingsHowIntelligent2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"howardFoundationsDecisionAnalysis2007","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"isikIntegratedProbabilitybasedApproach2009","Optimization","","","","Mathematical techniques for finding the best solution from a set of feasible alternatives, often subject to constraints and multiple objectives."
"jonesStudyDecisionAnalysis2009","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"khosrow-pourCasesDatabaseTechnologies2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"linnesApplyingDecisionTheory2006","Decision Analysis","decision theory","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"ogusCostsCautionaryTales2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"parmigianiDecisionTheoryPrinciples2009","Decision Analysis","decision theory","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"pourretBayesianNetworksPractical2008","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"royEgovernmentCanadaTransformation2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"saloojeeInvestigatingBusinessValue2008","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"shaqadanDecisionAnalysisConsidering2008","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"steeleInformationOperationsPutting2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"wegarAdoptiveFamiliesDiverse2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"abellCompetingKnowledgeInformation2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"alexandridisModellingRegionalGrazing2007","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"artmannValueInformationUpdating2009","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"barrarGlobalOutsourcingStrategies2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"barrenoEvaluatingSecurityMachine2008","Expert Systems/AI","","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"bhattacharjyaDecisionCircuitsGraphical2009","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"billenDynamicMobileGIS2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"brysonManagingInformationServices2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"councilCLEANERNSFsEnvironmental2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"curryManagingInformationSystems2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"donNetworkTechnologiesNetworked2007","Decision Analysis","value of information","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"duncanIncludingSevereUncertainty2008","Decision Analysis","decision theory","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"eliasDemandModelManagement2006","Expert Systems/AI","","","","Computer-based systems that emulate human expertise and use artificial intelligence techniques to support decision-making processes."
"grandersonHumancenteredSensorbasedBayesian2007","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"halePerformanceConsultantsFieldbook2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"hayes-rothHyperbeingsHowIntelligent2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"howardFoundationsDecisionAnalysis2007","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"isikIntegratedProbabilitybasedApproach2009","Optimization","","","","Mathematical techniques for finding the best solution from a set of feasible alternatives, often subject to constraints and multiple objectives."
"jonesStudyDecisionAnalysis2009","Decision Analysis","","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"khosrow-pourCasesDatabaseTechnologies2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"linnesApplyingDecisionTheory2006","Decision Analysis","decision theory","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"ogusCostsCautionaryTales2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
"parmigianiDecisionTheoryPrinciples2009","Decision Analysis","decision theory","","","Formal frameworks for structuring and analyzing complex decisions under uncertainty using mathematical models and probability theory."
"pourretBayesianNetworksPractical2008","Bayesian Methods","","","","Statistical methods that update probability estimates as new evidence becomes available, incorporating prior knowledge with observed data."
"royEgovernmentCanadaTransformation2006","Probabilistic Methods","","","","Mathematical approaches using probability distributions and random sampling to model and analyze uncertainty in decision problems."
